Evaluating the Impact of Mercury Contamination on Human and Environmental Health in Madre de Dios Watershed,https://globalhealth.duke.edu/projects/evaluating-impact-mercury-contamination-human-and-environmental-health-madre-de-dios
Doris Duke Charitable Foundation International Clinical Research Fellowship for Medical Students,https://globalhealth.duke.edu/projects/doris-duke-charitable-foundation-international-clinical-research-fellowship-medical
Physical and Mental Health Support and Outcomes for Children in Residential Care Programs,https://globalhealth.duke.edu/projects/physical-and-mental-health-support-and-outcomes-children-residential-care-programs
Air Pollution Particle Effects on Human Antimycobacterial Immunity (MexAir),https://globalhealth.duke.edu/projects/air-pollution-particle-effects-human-antimycobacterial-immunity-mexair
New media obesity treatment in community health centers (Track),https://globalhealth.duke.edu/projects/new-media-obesity-treatment-community-health-centers-track
"Effects of Social Contest, Culture and Minority Status on Depression and Anxiety",https://globalhealth.duke.edu/projects/effects-social-contest-culture-and-minority-status-depression-and-anxiety
6th Annual Meeting of the Alliance for Surgery and Anesthesia Presence at Duke University,https://globalhealth.duke.edu/projects/6th-annual-meeting-alliance-surgery-and-anesthesia-presence-duke-university
Early Infant Care and Risk of Obesity (Nurture),https://globalhealth.duke.edu/projects/early-infant-care-and-risk-obesity-nurture
Causes and Interventions for Childhood Obesity: Innovative Systems Analysis,https://globalhealth.duke.edu/projects/causes-and-interventions-childhood-obesity-innovative-systems-analysis
Perinatal Depression Treatment and Child Development,https://globalhealth.duke.edu/projects/perinatal-depression-treatment-and-child-development
A randomized controlled trial on rehabilitation through caregiver-delivered nurse-organized service programs for disabled stroke patients in rural China,https://globalhealth.duke.edu/projects/randomized-controlled-trial-rehabilitation-through-caregiver-delivered-nurse-organized
A randomized controlled trial on rehabilitation through caregiver-deliverednurse-organized service programs for disabled stroke patients in rural China (The RECOVER trial),https://globalhealth.duke.edu/projects/randomized-controlled-trial-rehabilitation-through-caregiver-deliverednurse-organized
Evaluation of Barriers to Surgical Care for Children in Guatemala,https://globalhealth.duke.edu/projects/evaluation-barriers-surgical-care-children-guatemala
Excellence in Mentoring Undergraduate Research: DGHI Student Research Training Program vs. Independent Research,https://globalhealth.duke.edu/projects/excellence-mentoring-undergraduate-research-dghi-student-research-training-program-vs
"HIV/AIDS In Africa: Building A Digital Humanities Database For The Duke Undergraduate Course ""Global Narratives Of HIV/AIDS""",https://globalhealth.duke.edu/projects/hivaids-africa-building-digital-humanities-database-duke-undergraduate-course-global
Toward a Viable Solution for a See-and-Treat Paradigm for Cervical Pre-cancer in East Africa Using an Automated Colposcpectroscope,https://globalhealth.duke.edu/projects/toward-viable-solution-see-and-treat-paradigm-cervical-pre-cancer-east-africa-using
"Feasibility Study of a Low-Cost, Portable, Fiberoptic Nasolaryngoscope for Early Screening and Detection of Head and Neck Cancers in Vietnam",https://globalhealth.duke.edu/projects/feasibility-study-low-cost-portable-fiberoptic-nasolaryngoscope-early-screening-and
Genetic diversity of human influenza viruses from a community cohort versus sentinel and hospital-based surveillance in Singapore,https://globalhealth.duke.edu/projects/genetic-diversity-human-influenza-viruses-community-cohort-versus-sentinel-and-hospital
A Randomized Controlled Trial to Motivate and Sustain Physical Activity using Financial Incentives (TAKSI),https://globalhealth.duke.edu/projects/randomized-controlled-trial-motivate-and-sustain-physical-activity-using-financial
RCT of an Integrated Treatment of Persons with Co-occurring HCV and Alcohol Abuse,https://globalhealth.duke.edu/projects/rct-integrated-treatment-persons-co-occurring-hcv-and-alcohol-abuse
Development of Mental Health Treatment for Obstetric Fistula Patients in Tanzania,https://globalhealth.duke.edu/projects/development-mental-health-treatment-obstetric-fistula-patients-tanzania-0
Risk Assessment for Manufactured Nanoparticies Used in Consumer Products,https://globalhealth.duke.edu/projects/risk-assessment-manufactured-nanoparticies-used-consumer-products
Evaluating a Mental Health Intervention to Improve Mental Health and HIV outcomes among HIV-Positive Tanzanian Youth,https://globalhealth.duke.edu/projects/evaluating-mental-health-intervention-improve-mental-health-and-hiv-outcomes-among-hiv
One Health Innovation Fellowships for Zoonotic Disease Research In Mongolia,https://globalhealth.duke.edu/projects/one-health-innovation-fellowships-zoonotic-disease-research-mongolia
Bass Connections: Global Health Strengthening Community Environmental Health through Duke-HBCU Partnerships,https://globalhealth.duke.edu/projects/bass-connections-global-health-strengthening-community-environmental-health-through-duke
Development of Sociobehavioral Sciences Research Capacity in Tanzania,https://globalhealth.duke.edu/projects/development-sociobehavioral-sciences-research-capacity-tanzania
Youth in Transition: Developmental Pathways to Risk and Resilience in South India,https://globalhealth.duke.edu/projects/youth-transition-developmental-pathways-risk-and-resilience-south-india
Sociobehavioral Sciences Research to Improve Care for HIV Infection in Tanzania,https://globalhealth.duke.edu/projects/sociobehavioral-sciences-research-improve-care-hiv-infection-tanzania
"An Innovative Model for Detecting Interspecies Disease Transmission and Novel Pathogen Detection at Lola Ya Bonobo Sanctuary, Democratic Republic of Congo",https://globalhealth.duke.edu/projects/innovative-model-detecting-interspecies-disease-transmission-and-novel-pathogen-0
"An Innovative Model for Detecting Interspecies Disease Transmission and Novel Pathogen Detection at Lola Ya Bonobo Sanctuary, Democratic Republic of Congo",https://globalhealth.duke.edu/projects/innovative-model-detecting-interspecies-disease-transmission-and-novel-pathogen-detection
"Engaging Undergraduates in Research: Dietary intake, weight status and cognition in primary school children in the WISER educational programs in Muhuru Bay, Kenya",https://globalhealth.duke.edu/projects/engaging-undergraduates-research-dietary-intake-weight-status-and-cognition-primary-school
Validation of High Road Utilizer Surveys as a Source for Vulnerable Road User Road Traffic Crash Hotspot Localization,https://globalhealth.duke.edu/projects/validation-high-road-utilizer-surveys-source-vulnerable-road-user-road-traffic-crash
"Exploring the Emerging Concept of ""Social Responsibility of the Global Health Researcher"" Through Interactive Video",https://globalhealth.duke.edu/projects/exploring-emerging-concept-social-responsibility-global-health-researcher-through
Monsoon Science: Epidemiology in the Time of Climate Change,https://globalhealth.duke.edu/projects/monsoon-science-epidemiology-time-climate-change
Improving Vision and Quality of Life: An innovative and comprehensive eye care model for individuals in residential care facilities,https://globalhealth.duke.edu/projects/improving-vision-and-quality-life-innovative-and-comprehensive-eye-care-model-individuals
Developing a rapid assessment tool to identify bottlenecks to malaria prevention for elimination,https://globalhealth.duke.edu/projects/developing-rapid-assessment-tool-identify-bottlenecks-malaria-prevention-elimination
Social Entrepreneurship Accelerator at Duke,https://globalhealth.duke.edu/projects/social-entrepreneurship-accelerator-duke
Use of Conjoint Analysis to Estimate Cost-Effective Strategies for Increasing Screening Rates for Breast and Cervical Cancer Screening Programs,https://globalhealth.duke.edu/projects/use-conjoint-analysis-estimate-cost-effective-strategies-increasing-screening-rates-breast
Public Scholarship on Muslims in the West,https://globalhealth.duke.edu/projects/public-scholarship-muslims-west
"Health, Environmental, and Climate Impacts of Household Energy Choices in India",https://globalhealth.duke.edu/projects/health-environmental-and-climate-impacts-household-energy-choices-india
Global Epidemiology of Invasive Salmonelloses,https://globalhealth.duke.edu/projects/global-epidemiology-invasive-salmonelloses
Improved Global HIV-1 Incidence Assay,https://globalhealth.duke.edu/projects/improved-global-hiv-1-incidence-assay
"LUCIA: Land Use, Climate and Infections in Western Amazonia",https://globalhealth.duke.edu/projects/lucia-land-use-climate-and-infections-western-amazonia
Social Entrepreneurship Accelerator at Duke (SEAD),https://globalhealth.duke.edu/projects/social-entrepreneurship-accelerator-duke-sead
Chloroquine as a Chemopreventation of Burkitts Lymphoma in Holoendemic Areas,https://globalhealth.duke.edu/projects/chloroquine-chemopreventation-burkitts-lymphoma-holoendemic-areas
Carolina Drug and Alcohol Resources (CADRE),https://globalhealth.duke.edu/projects/carolina-drug-and-alcohol-resources-cadre
Evaluating the Impact of Mercury Contamination on Human and Environmental Welfare in the Madre de Dios / Beni Watersheds in Peru and Bolivia,https://globalhealth.duke.edu/projects/evaluating-impact-mercury-contamination-human-and-environmental-welfare-madre-de-dios-beni
Evaluating the impact of mercury contamination on human and environmental welfare in the Madre de Dios / Beni Watersheds in Peru and Bolivia,https://globalhealth.duke.edu/projects/evaluating-impact-mercury-contamination-human-and-environmental-welfare-madre-de-dios-0
An Oral History of the HIV/AIDS Quarantine Experience in Cuba,https://globalhealth.duke.edu/projects/oral-history-hivaids-quarantine-experience-cuba
Community Advisory Boards in Uganda,https://globalhealth.duke.edu/projects/community-advisory-boards-uganda
The Influence of Pricing and Nutrient Profiling on Food Purchases,https://globalhealth.duke.edu/projects/influence-pricing-and-nutrient-profiling-food-purchases
SNA - Pathways to Health and Well-Being: Social Networks of Orphaned and Abandoned Youth,https://globalhealth.duke.edu/projects/sna-pathways-health-and-well-being-social-networks-orphaned-and-abandoned-youth
Duke East Africa Neurosurgery Program,https://globalhealth.duke.edu/projects/duke-east-africa-neurosurgery-program
CBT II - Improving Health Outcomes for Orphans by Preventing HIV/STD Risk,https://globalhealth.duke.edu/projects/cbt-ii-improving-health-outcomes-orphans-preventing-hivstd-risk
Analysis of Indonesian Family Life Survey (IFLS) Analysis,https://globalhealth.duke.edu/projects/analysis-indonesian-family-life-survey-ifls-analysis
Discrete Choice Experiments (DCEs) to Determine HIV Testing Preference in Tanzania (R21),https://globalhealth.duke.edu/projects/discrete-choice-experiments-dces-determine-hiv-testing-preference-tanzania-r21
"WISER, The Women's Institute for Secondary Education and Research",https://globalhealth.duke.edu/projects/wiser-womens-institute-secondary-education-and-research
A Randomized Trial of Economic Incentives to Promote Walking among Full Time Employees,https://globalhealth.duke.edu/projects/randomized-trial-economic-incentives-promote-walking-among-full-time-employees
Global Health Pathway for Residents and Fellows,https://globalhealth.duke.edu/projects/global-health-pathway-residents-and-fellows
Discrete Choice Experiments to Determine HIV Testing Preference in Tanzania (Duke-CFAR),https://globalhealth.duke.edu/projects/discrete-choice-experiments-determine-hiv-testing-preference-tanzania-duke-cfar
Systems Approach to Obesity Prevention in Underserved Children in Texas,https://globalhealth.duke.edu/projects/systems-approach-obesity-prevention-underserved-children-texas
A RCT of Ways to Improve OVC HIV Prevention and Well Being (JHU),https://globalhealth.duke.edu/projects/rct-ways-improve-ovc-hiv-prevention-and-well-being-jhu
Multisite RCT Investigating the Efficacy of Massage in Osteoarthritis (EMBARK),https://globalhealth.duke.edu/projects/multisite-rct-investigating-efficacy-massage-osteoarthritis-embark
"The Impact and Social Ecology of Bacterial Zoonoses in Northern Tanzania: Understanding Transmission Patterns Among Humans, Livestock and Wildlife Hosts",https://globalhealth.duke.edu/projects/impact-and-social-ecology-bacterial-zoonoses-northern-tanzania-understanding-transmission
Designing and Evaluating Behavior Change Interventions to Improve the Adoption and Use of Improved Cookstoves,https://globalhealth.duke.edu/projects/designing-and-evaluating-behavior-change-interventions-improve-adoption-and-use-improved
Innovations in Healthcare,https://globalhealth.duke.edu/projects/innovations-healthcare
Smart Optical Sensor for Detection of Cervical Cancer in the Developing World,https://globalhealth.duke.edu/projects/smart-optical-sensor-detection-cervical-cancer-developing-world
Health Mpowerment.org: An Online and Mobile HIV Intervention for Young Black MSM,https://globalhealth.duke.edu/projects/health-mpowermentorg-online-and-mobile-hiv-intervention-young-black-msm
The Sri Lanka Healthy Minds Study,https://globalhealth.duke.edu/projects/sri-lanka-healthy-minds-study
BEST Evaluation-Bihar Evaluation of Social Franchising and Telemedicine,https://globalhealth.duke.edu/projects/best-evaluation-bihar-evaluation-social-franchising-and-telemedicine
Population-environment Dynamics Influencing Malaria Risk in the Peruvian Amazon,https://globalhealth.duke.edu/projects/population-environment-dynamics-influencing-malaria-risk-peruvian-amazon
Assessing Risk Factors for Obesity in Young Children in Northern Mexico (Juega),https://globalhealth.duke.edu/projects/assessing-risk-factors-obesity-young-children-northern-mexico-juega
Using Multiple Data Sources to Improve Respondent Driven Sampling Estimation,https://globalhealth.duke.edu/projects/using-multiple-data-sources-improve-respondent-driven-sampling-estimation
You Get What You Look For: Emerging Infections in a Malaria Endemic Zone,https://globalhealth.duke.edu/projects/you-get-what-you-look-emerging-infections-malaria-endemic-zone
"Biological Response to Air Quality Change in Beijing Pre-, Mid- and Post-Olympics",https://globalhealth.duke.edu/projects/biological-response-air-quality-change-beijing-pre-mid-and-post-olympics
Youth Education and Prevention Network,https://globalhealth.duke.edu/projects/youth-education-and-prevention-network
Study of the Tsunami Aftermath and Recovery,https://globalhealth.duke.edu/projects/study-tsunami-aftermath-and-recovery-0
Childhood Undernutrition: Metabolomic Analysis to Assess the Effectiveness of Ready-to-Use Therapeutic Food Intervention,https://globalhealth.duke.edu/projects/childhood-undernutrition-metabolomic-analysis-assess-effectiveness-ready-use-therapeutic
Global Public Service Academies,https://globalhealth.duke.edu/projects/global-public-service-academies
Qualitative Supplement to IMATCHINE Project,https://globalhealth.duke.edu/projects/qualitative-supplement-imatchine-project
Center for AIDS Research,https://globalhealth.duke.edu/projects/center-aids-research
Implementation Science to Optimize Malaria Vector Control and Disease Management,https://globalhealth.duke.edu/projects/implementation-science-optimize-malaria-vector-control-and-disease-management
Training for the Prevention and Treatment of Stroke in China,https://globalhealth.duke.edu/projects/training-prevention-and-treatment-stroke-china
Metabolomic Profiling in Diabetes and Cardiovascular Disease,https://globalhealth.duke.edu/projects/metabolomic-profiling-diabetes-and-cardiovascular-disease
Kolkata Cohort Study,https://globalhealth.duke.edu/projects/kolkata-cohort-study
Processes Controlling Groundwater Quality and Impacts on Human Health in the Main Ethiopian Rift,https://globalhealth.duke.edu/projects/processes-controlling-groundwater-quality-and-impacts-human-health-main-ethiopian-rift
MAL-ED: A Global Network for the Study of Malnutrition and Enteric Diseases,https://globalhealth.duke.edu/projects/mal-ed-global-network-study-malnutrition-and-enteric-diseases
Multi-Country Typhoid Fever Surveillence Program in sub-Saharan Africa,https://globalhealth.duke.edu/projects/multi-country-typhoid-fever-surveillence-program-sub-saharan-africa
"Malaria Decision Analysis Support Tool: Evaluating Health, Social and Environmental Impacts and Policy Tradeoffs",https://globalhealth.duke.edu/projects/malaria-decision-analysis-support-tool-evaluating-health-social-and-environmental-impacts
Enhancing VCT: Role of Home-based Couples Counseling in VCT Uptake and Disclosure in Rural Kilimanjaro,https://globalhealth.duke.edu/projects/enhancing-vct-role-home-based-couples-counseling-vct-uptake-and-disclosure-rural
MOVE: Malawi Orphans & Vulnerable Children Evaluation,https://globalhealth.duke.edu/projects/move-malawi-orphans-vulnerable-children-evaluation
CHAT: Coping with HIV/AIDS in Tanzania,https://globalhealth.duke.edu/projects/chat-coping-hivaids-tanzania
Clergy Health Initiative,https://globalhealth.duke.edu/projects/clergy-health-initiative
Duke Clergy Health Initiative,https://globalhealth.duke.edu/projects/duke-clergy-health-initiative
Prevalence and Correlates of Health-related Lifestyle Behaviors among Adults in Southern Sri Lanka,https://globalhealth.duke.edu/projects/prevalence-and-correlates-health-related-lifestyle-behaviors-among-adults-southern-sri
HIV/AIDS & Orphan Care (POFO II); Positive Outcomes for Orphans (POFO),https://globalhealth.duke.edu/projects/hivaids-orphan-care-pofo-ii-positive-outcomes-orphans-pofo
CREATE: Consortium to Respond Effectively to the AIDS-TB Epidemic,https://globalhealth.duke.edu/projects/create-consortium-respond-effectively-aids-tb-epidemic
POFO: Positive Outcomes for Orphans,https://globalhealth.duke.edu/projects/pofo-positive-outcomes-orphans
Patient Care in Honduras - Exploring Medicine class,https://globalhealth.duke.edu/projects/patient-care-honduras-exploring-medicine-class
Global Mammal Parasite Database,https://globalhealth.duke.edu/projects/global-mammal-parasite-database
International Maternal Pediatric Adolescent AIDS Clinical Trials,https://globalhealth.duke.edu/projects/international-maternal-pediatric-adolescent-aids-clinical-trials
"Antibiotic-resistant Enterobacteriaceae in community-acquired urinary tract infections, southern Sri Lanka",https://globalhealth.duke.edu/projects/antibiotic-resistant-enterobacteriaceae-community-acquired-urinary-tract-infections
Economic Analysis of Children's Surgical Care in LMICs,https://globalhealth.duke.edu/projects/economic-analysis-childrens-surgical-care-lmics
Lynch Fudan Pilot,https://globalhealth.duke.edu/projects/lynch-fudan-pilot
"Prospective Evaluation of Air Pollution, Cognition, and Autism from Birth Onward (PECABO)",https://globalhealth.duke.edu/projects/prospective-evaluation-air-pollution-cognition-and-autism-birth-onward-pecabo
Impact of spatial distribution of health services on child morbidity and mortality,https://globalhealth.duke.edu/projects/impact-spatial-distribution-health-services-child-morbidity-and-mortality-0
Environmental correlates of low fertility in Shanghai,https://globalhealth.duke.edu/projects/environmental-correlates-low-fertility-shanghai
Botswana Prospective Cancer Cohort,https://globalhealth.duke.edu/projects/botswana-prospective-cancer-cohort
Sri Lanka Emerging Acute Respiratory infection and febrile illness Characterization Study (SEARCh),https://globalhealth.duke.edu/projects/sri-lanka-emerging-acute-respiratory-infection-and-febrile-illness-characterization-study
Austere Environment Consortium for Enhanced Sepsis Outcomes (ACESO),https://globalhealth.duke.edu/projects/austere-environment-consortium-enhanced-sepsis-outcomes-aceso
Infectious Diseases in Africa: Measurement of Immune Responses,https://globalhealth.duke.edu/projects/infectious-diseases-africa-measurement-immune-responses
Religious Engagement and Psychopathology over the Lifecourse,https://globalhealth.duke.edu/projects/religious-engagement-and-psychopathology-over-lifecourse
Center of Excellence in Cardiovascular and Pulmonary Diseases,https://globalhealth.duke.edu/projects/center-excellence-cardiovascular-and-pulmonary-diseases
Curriculum for Training Technicians,https://globalhealth.duke.edu/projects/curriculum-training-technicians
Investigating Salinity and Radioactivity in Water Resources in Morocco,https://globalhealth.duke.edu/projects/investigating-salinity-and-radioactivity-water-resources-morocco
Coping with HIV/AIDS in Tanzania,https://globalhealth.duke.edu/projects/coping-hivaids-tanzania
Alcohol-related HIV Risks Among South African Women,https://globalhealth.duke.edu/projects/alcohol-related-hiv-risks-among-south-african-women
Advancing and Diffusing Knowledge on Muslim-Americans,https://globalhealth.duke.edu/projects/advancing-and-diffusing-knowledge-muslim-americans
Cost Effectiveness of Repeat HIV testing,https://globalhealth.duke.edu/projects/cost-effectiveness-repeat-hiv-testing
Doubly disenfranchised? How Race/Ethnicity and Religiosity Shape Muslim American Political Incorporation,https://globalhealth.duke.edu/projects/doubly-disenfranchised-how-raceethnicity-and-religiosity-shape-muslim-american-political
Ebola Clinical Research Consortium,https://globalhealth.duke.edu/projects/ebola-clinical-research-consortium
Subjective Expectations: New methods for elicitation using interactive touchscreens and applications to decision making under uncertainty,https://globalhealth.duke.edu/projects/subjective-expectations-new-methods-elicitation-using-interactive-touchscreens-and
Effect of price subsidies and testing information on demand for antimalarial drugs in Kenya,https://globalhealth.duke.edu/projects/effect-price-subsidies-and-testing-information-demand-antimalarial-drugs-kenya
Analysis of Provider Payment Reforms on Advancing China&rsquo;s Health (APPROACH): An Evaluation of County Hospitals,https://globalhealth.duke.edu/projects/analysis-provider-payment-reforms-advancing-chinas-health-approach-evaluation-county
Attitudes and Knowledge in Reference to HIV/AIDS Among Public Health Midwives in Sri Lanka,https://globalhealth.duke.edu/projects/attitudes-and-knowledge-reference-hivaids-among-public-health-midwives-sri-lanka
Caregivers of School Age Children with Downs Syndrome in Sri Lanka,https://globalhealth.duke.edu/projects/caregivers-school-age-children-downs-syndrome-sri-lanka
Prehospitalization Care and Transport of Patients with Severe Injuries in Southern Sri Lanka,https://globalhealth.duke.edu/projects/prehospitalization-care-and-transport-patients-severe-injuries-southern-sri-lanka
Chinese Medical Diplomacy in East Africa,https://globalhealth.duke.edu/projects/chinese-medical-diplomacy-east-africa
The Role of Mission Hospitals in African Health Systems: Case Studies from the Nile River Basin,https://globalhealth.duke.edu/projects/role-mission-hospitals-african-health-systems-case-studies-nile-river-basin
Bienvenue à Durham: Welcoming French Speaking Refugees to North Carolina,https://globalhealth.duke.edu/projects/bienvenue-durham-welcoming-french-speaking-refugees-north-carolina
Maternal/infant immune responses that protect against mother to child HIV-1 transmission,https://globalhealth.duke.edu/projects/maternalinfant-immune-responses-protect-against-mother-child-hiv-1-transmission
Health Problems among Rubber Plantation Workers in Sri Lanka,https://globalhealth.duke.edu/projects/health-problems-among-rubber-plantation-workers-sri-lanka
"Preventing Cervical Cancer in Haiti with Vaginal HPV Testing, Portable Colposcopy, and Cryotherapy (CFAR)",https://globalhealth.duke.edu/projects/preventing-cervical-cancer-haiti-vaginal-hpv-testing-portable-colposcopy-and-cryotherapy
"Correlation of HPV Genotypes with Stages of Liquid-based Cervical Cytopathology in an Unscreened Population of Women in Leogane, Haiti",https://globalhealth.duke.edu/projects/correlation-hpv-genotypes-stages-liquid-based-cervical-cytopathology-unscreened-population
FastHPV Reagent Stability Testing,https://globalhealth.duke.edu/projects/fasthpv-reagent-stability-testing
"Evaluating the Impact of Inflammation on Obscuring Dysplasia in Liquid-based and Conventional Cervical Cytology Specimens in Leogane, Haiti",https://globalhealth.duke.edu/projects/evaluating-impact-inflammation-obscuring-dysplasia-liquid-based-and-conventional-cervical
Measuring Post-Traumatic Stress in Survivors of the 2010 Haitian Earthquake,https://globalhealth.duke.edu/projects/measuring-post-traumatic-stress-survivors-2010-haitian-earthquake
Arsenic and Salinity Distribution in Groundwater from the Mekong Delta: Implications for sustainability of water utilization in southern Vietnam,https://globalhealth.duke.edu/projects/arsenic-and-salinity-distribution-groundwater-mekong-delta-implications-sustainability
"Developing a Regional Cancer Registry in Kilimanjaro, Tanzania",https://globalhealth.duke.edu/projects/developing-regional-cancer-registry-kilimanjaro-tanzania
Evaluation of Surgical Outcomes in Nicaragua,https://globalhealth.duke.edu/projects/evaluation-surgical-outcomes-nicaragua
"Distance-based, Executive- style Degree Completion Program for Ghanaian Nurse Anesthetists",https://globalhealth.duke.edu/projects/distance-based-executive-style-degree-completion-program-ghanaian-nurse-anesthetists
Health of the Elderly in rural Maharashtra,https://globalhealth.duke.edu/projects/health-elderly-rural-maharashtra
Amarakaeri Communal Research -- Health and Environmental Impacts from Gas Extraction,https://globalhealth.duke.edu/projects/amarakaeri-communal-research-health-and-environmental-impacts-gas-extraction
The Anaerobic Digestion Pasteurization Latrine (ADPL),https://globalhealth.duke.edu/projects/anaerobic-digestion-pasteurization-latrine-adpl
Neighborhood-Scale Treatment of Fecal Sludge by Supercritical Oxidation,https://globalhealth.duke.edu/projects/neighborhood-scale-treatment-fecal-sludge-supercritical-oxidation
Development of culturally-grounded assessment tools to measure family functioning and mental health in Kenya,https://globalhealth.duke.edu/projects/development-culturally-grounded-assessment-tools-measure-family-functioning-and-mental
"Parenting Program Evaluation: Monrovia, Liberia",https://globalhealth.duke.edu/projects/parenting-program-evaluation-monrovia-liberia
"Workshop /CME Prototype on Global Health Theory and Practice for St. Damien's Hospital, Port-au-Prince, Haiti",https://globalhealth.duke.edu/projects/workshop-cme-prototype-global-health-theory-and-practice-st-damiens-hospital-port-au
Evaluation of mental health difficulties in HIV infected adolescents,https://globalhealth.duke.edu/projects/evaluation-mental-health-difficulties-hiv-infected-adolescents
Engineering Club at WISER NGO,https://globalhealth.duke.edu/projects/engineering-club-wiser-ngo
INvestigating Febrile Deaths In Tanzania (INDITe),https://globalhealth.duke.edu/projects/investigating-febrile-deaths-tanzania-indite
"Do increasing block tariffs lead to water conservation? Evidence from Hangzhou, China",https://globalhealth.duke.edu/projects/do-increasing-block-tariffs-lead-water-conservation-evidence-hangzhou-china
"Digo Jal Bikas: Sustainable, just and productive water resources development in Western Nepal",https://globalhealth.duke.edu/projects/digo-jal-bikas-sustainable-just-and-productive-water-resources-development-western-nepal
Study of the Tsunami Aftermath and Recovery,https://globalhealth.duke.edu/projects/study-tsunami-aftermath-and-recovery
Strengthening the United States Government's Role in Product Development for Global Health,https://globalhealth.duke.edu/projects/strengthening-united-states-governments-role-product-development-global-health
"Disease Control Priorities Project, 3rd Edition",https://globalhealth.duke.edu/projects/disease-control-priorities-project-3rd-edition
Adolescent Wellness Visits in Tanzania to increase HIV testing and counseling,https://globalhealth.duke.edu/projects/adolescent-wellness-visits-tanzania-increase-hiv-testing-and-counseling
"mHealth-assisted conditional cash transfers to improve timeliness of childhood vaccinations in Mtwara, Tanzania",https://globalhealth.duke.edu/projects/mhealth-assisted-conditional-cash-transfers-improve-timeliness-childhood-vaccinations
Sabbath Living Evaluation,https://globalhealth.duke.edu/projects/sabbath-living-evaluation
"Comparison of a portable ""POCkeT"" colposcope with state of the art cervical screening in the U.S., Peru, and Tanzania",https://globalhealth.duke.edu/projects/comparison-portable-pocket-colposcope-state-art-cervical-screening-us-peru-and-tanzania
Let's Talk HIV Prevention Initiative,https://globalhealth.duke.edu/projects/lets-talk-hiv-prevention-initiative
Vaccine and Treatment Evaluation Unit (VTEU),https://globalhealth.duke.edu/projects/vaccine-and-treatment-evaluation-unit-vteu
Developing International Clinic,https://globalhealth.duke.edu/projects/developing-international-clinic
Iodine Deficiency and Labor Market Outcomes,https://globalhealth.duke.edu/projects/iodine-deficiency-and-labor-market-outcomes
Influences on Household Demand for Family Planning,https://globalhealth.duke.edu/projects/influences-household-demand-family-planning
Evaluation of a Rural Microfinance Project on Poverty and Well-Being,https://globalhealth.duke.edu/projects/evaluation-rural-microfinance-project-poverty-and-well-being
Effects of the Liquidity Crisis on Business Survival,https://globalhealth.duke.edu/projects/effects-liquidity-crisis-business-survival
Adolescent Empowerment and Early Marriage in Rural Bangladesh,https://globalhealth.duke.edu/projects/adolescent-empowerment-and-early-marriage-rural-bangladesh
"Optimal Detection of Causes of Acute Febrile Illness, Including Emerging Zoonotic and Vector-borne Pathogens in Sri Lanka",https://globalhealth.duke.edu/projects/optimal-detection-causes-acute-febrile-illness-including-emerging-zoonotic-and-vector
IVQAC - Immunology Virology Quality Assessment Center,https://globalhealth.duke.edu/projects/ivqac-immunology-virology-quality-assessment-center
Impact of Infrastructure and Training on Neurosurgery Results at New Mulago Hospital,https://globalhealth.duke.edu/projects/impact-infrastructure-and-training-neurosurgery-results-new-mulago-hospital
Womens and Childrens Health Initiatives in Haiti,https://globalhealth.duke.edu/projects/womens-and-childrens-health-initiatives-haiti
Global Access to Surgical Health Care in Rural India,https://globalhealth.duke.edu/projects/global-access-surgical-health-care-rural-india
Development of Low Cost Optical Technologies for Cervical Pre-Cancer Detection,https://globalhealth.duke.edu/projects/development-low-cost-optical-technologies-cervical-pre-cancer-detection
On-Site Packaging of ARV Dosed for the Prevention of Transmission of HIV from Mother to Child,https://globalhealth.duke.edu/projects/site-packaging-arv-dosed-prevention-transmission-hiv-mother-child
"Relationship Between Diarrheal Diseases, Sanitation and Water Safety in Rural India",https://globalhealth.duke.edu/projects/relationship-between-diarrheal-diseases-sanitation-and-water-safety-rural-india
The Measurement to Understand Reclassification of Disease Of Cabarrus/Kannapolis Study: MURDOCK,https://globalhealth.duke.edu/projects/measurement-understand-reclassification-disease-cabarruskannapolis-study-murdock
EQAPOL (External Quality Assurance Proficiency of Laboratories),https://globalhealth.duke.edu/projects/eqapol-external-quality-assurance-proficiency-laboratories
Duke-Engineering World Health,https://globalhealth.duke.edu/projects/duke-engineering-world-health
Clinical Rotations at Karapitya Teaching Hospital,https://globalhealth.duke.edu/projects/clinical-rotations-karapitya-teaching-hospital
Muslim Integration in the U.S. and England,https://globalhealth.duke.edu/projects/muslim-integration-us-and-england
Uganda Neurosurgical Training Program and Surgical Skills,https://globalhealth.duke.edu/projects/uganda-neurosurgical-training-program-and-surgical-skills
An Exploratory Randomized Controlled Trial of a Novel Family-Based Intervention to increase Outdoor Time for the Prevention of Myopia and Increase Physical Activity among Singapore Youth,https://globalhealth.duke.edu/projects/exploratory-randomized-controlled-trial-novel-family-based-intervention-increase-outdoor
A Blueprint for Identifying a Successful Walking Program Targeting Singaporeans 50,https://globalhealth.duke.edu/projects/blueprint-identifying-successful-walking-program-targeting-singaporeans-50
"Water, Climate Change and Health in the Rift Valley, Ethiopia",https://globalhealth.duke.edu/projects/water-climate-change-and-health-rift-valley-ethiopia
Family Composition and Risk of Mental Health Problems in the Offspring,https://globalhealth.duke.edu/projects/family-composition-and-risk-mental-health-problems-offspring
